Northern Hemisphere Ocean Temperature Anomalies
Units: Degrees Celsius
Base Period: 1901-2000
Missing: -999
Year,Anomaly
200112,0.44
200201,0.40
200202,0.42
200203,0.49
200204,0.46
200205,0.46
200206,0.51
200207,0.43
200208,0.43
200209,0.47
200210,0.49
200211,0.48
200212,0.48
200301,0.44
200302,0.37
200303,0.46
200304,0.42
200305,0.51
200306,0.53
200307,0.62
200308,0.72
200309,0.73
200310,0.69
200311,0.63
200312,0.54
200401,0.51
200402,0.54
200403,0.52
200404,0.54
200405,0.45
200406,0.51
200407,0.61
200408,0.65
200409,0.64
200410,0.63
200411,0.63
200412,0.50
200501,0.53
200502,0.49
200503,0.52
200504,0.56
200505,0.62
200506,0.66
200507,0.71
200508,0.71
200509,0.66
200510,0.58
200511,0.53
200512,0.42
200601,0.39
200602,0.38
200603,0.37
200604,0.42
200605,0.47
200606,0.54
200607,0.61
200608,0.64
200609,0.67
200610,0.69
200611,0.71
200612,0.61
200701,0.59
200702,0.53
200703,0.45
200704,0.40
200705,0.39
200706,0.47
200707,0.46
200708,0.46
200709,0.46
200710,0.45
200711,0.34
200712,0.31
200801,0.29
200802,0.27
200803,0.32
200804,0.35
200805,0.37
200806,0.47
200807,0.55
200808,0.54
200809,0.55
200810,0.55
200811,0.48
200812,0.40
200901,0.37
200902,0.34
200903,0.35
200904,0.40
200905,0.46
200906,0.69
200907,0.73
200908,0.72
200909,0.59
200910,0.62
200911,0.59
200912,0.65
201001,0.61
201002,0.66
201003,0.60
201004,0.61
201005,0.59
201006,0.62
201007,0.69
201008,0.66
201009,0.57
201010,0.43
201011,0.42
201012,0.41
201101,0.40
201102,0.34
201103,0.34
201104,0.35
201105,0.42
201106,0.49
201107,0.50
201108,0.50
201109,0.47
201110,0.43
201111,0.44
201112,0.41
201201,0.38
201202,0.34
201203,0.30
201204,0.38
201205,0.50
201206,0.51
201207,0.60
201208,0.63
201209,0.63
201210,0.61
201211,0.58
201212,0.59
201301,0.48
201302,0.43
201303,0.50
201304,0.49
201305,0.53
201306,0.57
201307,0.71
201308,0.74
201309,0.69
201310,0.64
201311,0.63
201312,0.52
201401,0.57
201402,0.54
201403,0.48
201404,0.58
201405,0.69
201406,0.84
201407,0.87
201408,0.96
201409,0.96
201410,0.87
201411,0.75
201412,0.72
201501,0.65
201502,0.59
201503,0.64
201504,0.72
201505,0.85
201506,0.91
201507,0.93
201508,1.05
201509,1.10
201510,1.07
201511,1.06
201512,1.02
201601,0.99
201602,0.86
201603,0.84
201604,0.81
201605,0.84
201606,0.93
201607,0.93
201608,0.95
201609,0.91
201610,0.83
201611,0.70
201612,0.69
201701,0.76
201702,0.70
201703,0.72
201704,0.74
201705,0.78
201706,0.84
201707,0.97
201708,0.99
201709,0.87
201710,0.85
201711,0.83
201712,0.73
201801,0.69
201802,0.67
201803,0.72
201804,0.72
201805,0.76
201806,0.73
201807,0.77
201808,0.80
201809,0.87
201810,0.89
201811,0.88
201812,0.85
201901,0.75
201902,0.75
201903,0.74
201904,0.76
201905,0.81
201906,1.01
201907,1.03
201908,1.09
201909,1.04
201910,0.99
201911,0.96
201912,0.89
202001,0.93
202002,0.87
202003,0.90
202004,0.91
202005,0.92
202006,1.02
202007,1.08
202008,1.07
202009,1.00
202010,0.94
202011,0.89
202012,0.79
202101,0.69
202102,0.68
202103,0.64
202104,0.70
202105,0.73
202106,0.82
202107,0.90
202108,0.87
202109,0.91
202110,0.85
202111,0.84
202112,0.77
202201,0.77
202202,0.74
202203,0.75
202204,0.71
202205,0.74
202206,0.86
202207,0.93
202208,1.03
202209,0.98
202210,0.91
202211,0.87
202212,0.82
202301,0.77
202302,0.68
202303,0.86
202304,0.91
202305,0.92
202306,1.10
202307,1.31
202308,1.37
202309,1.41
202310,1.40
